year,state,source,energy_pj
1990,Australia,renewables,236.3
1991,Australia,renewables,221.9
1992,Australia,renewables,243.8
1993,Australia,renewables,252.3
1994,Australia,renewables,258.8
1995,Australia,renewables,267.2
1996,Australia,renewables,280.1
1997,Australia,renewables,278.2
1998,Australia,renewables,278.3
1999,Australia,renewables,274.1
2000,Australia,renewables,268.9
2001,Australia,renewables,244.5
2002,Australia,renewables,214.41
2003,Australia,renewables,217.522
2004,Australia,renewables,220.544
2005,Australia,renewables,220.292
2006,Australia,renewables,226.245
2007,Australia,renewables,231.449
2008,Australia,renewables,239.941
2009,Australia,renewables,282.626
2010,Australia,renewables,294.58
2011,Australia,renewables,293.827
2012,Australia,renewables,333.541
2013,Australia,renewables,344.246
2014,Australia,renewables,347.666
2015,Australia,renewables,360.187
2016,Australia,renewables,379.078
2017,Australia,renewables,382.453
2018,Australia,renewables,400.194
2019,Australia,renewables,418.758
2020,Australia,renewables,464.63
2021,Australia,renewables,512.147
2022,Australia,renewables,553.559
2008,New South Wales,renewables,54.708
2009,New South Wales,renewables,63.757
2010,New South Wales,renewables,68.593
2011,New South Wales,renewables,71.058
2012,New South Wales,renewables,70.889
2013,New South Wales,renewables,72.762
2014,New South Wales,renewables,70.998
2015,New South Wales,renewables,82.431
2016,New South Wales,renewables,84.453
2017,New South Wales,renewables,86.6
2018,New South Wales,renewables,90.366
2019,New South Wales,renewables,95.63
2020,New South Wales,renewables,110.572
2021,New South Wales,renewables,125.055
2022,New South Wales,renewables,138.761
2008,Victoria,renewables,33.595
2009,Victoria,renewables,35.963
2010,Victoria,renewables,44.662
2011,Victoria,renewables,40.988
2012,Victoria,renewables,55.457
2013,Victoria,renewables,57.159
2014,Victoria,renewables,59.221
2015,Victoria,renewables,62.325
2016,Victoria,renewables,65.626
2017,Victoria,renewables,66.068
2018,Victoria,renewables,72.017
2019,Victoria,renewables,77.397
2020,Victoria,renewables,89.349
2021,Victoria,renewables,104.796
2022,Victoria,renewables,111.765
2008,Queensland,renewables,77.402
2009,Queensland,renewables,107.377
2010,Queensland,renewables,98.739
2011,Queensland,renewables,99.737
2012,Queensland,renewables,114.237
2013,Queensland,renewables,109.563
2014,Queensland,renewables,122.537
2015,Queensland,renewables,120.39
2016,Queensland,renewables,129.588
2017,Queensland,renewables,120.629
2018,Queensland,renewables,123.899
2019,Queensland,renewables,127.023
2020,Queensland,renewables,139.606
2021,Queensland,renewables,143.158
2022,Queensland,renewables,162.23
2008,South Australia,renewables,21.189
2009,South Australia,renewables,20.431
2010,South Australia,renewables,23.78
2011,South Australia,renewables,24.702
2012,South Australia,renewables,25.109
2013,South Australia,renewables,29.096
2014,South Australia,renewables,30.693
2015,South Australia,renewables,31.594
2016,South Australia,renewables,31.926
2017,South Australia,renewables,37.254
2018,South Australia,renewables,38.955
2019,South Australia,renewables,40.932
2020,South Australia,renewables,44.25
2021,South Australia,renewables,48.085
2022,South Australia,renewables,52.962
2008,Western Australia,renewables,15.59
2009,Western Australia,renewables,14.61
2010,Western Australia,renewables,15.274
2011,Western Australia,renewables,17.044
2012,Western Australia,renewables,18.843
2013,Western Australia,renewables,20.925
2014,Western Australia,renewables,22.292
2015,Western Australia,renewables,21.894
2016,Western Australia,renewables,24.751
2017,Western Australia,renewables,24.999
2018,Western Australia,renewables,27.289
2019,Western Australia,renewables,29.054
2020,Western Australia,renewables,35.936
2021,Western Australia,renewables,41.101
2022,Western Australia,renewables,42.218
2008,Tasmania,renewables,37.086
2009,Tasmania,renewables,40.015
2010,Tasmania,renewables,43.05
2011,Tasmania,renewables,39.809
2012,Tasmania,renewables,48.479
2013,Tasmania,renewables,54.173
2014,Tasmania,renewables,41.278
2015,Tasmania,renewables,40.869
2016,Tasmania,renewables,41.925
2017,Tasmania,renewables,45.937
2018,Tasmania,renewables,46.559
2019,Tasmania,renewables,47.412
2020,Tasmania,renewables,43.438
2021,Tasmania,renewables,48.37
2022,Tasmania,renewables,43.88
2008,Northern Territory,renewables,0.372
2009,Northern Territory,renewables,0.472
2010,Northern Territory,renewables,0.481
2011,Northern Territory,renewables,0.489
2012,Northern Territory,renewables,0.526
2013,Northern Territory,renewables,0.569
2014,Northern Territory,renewables,0.647
2015,Northern Territory,renewables,0.684
2016,Northern Territory,renewables,0.809
2017,Northern Territory,renewables,0.967
2018,Northern Territory,renewables,1.11
2019,Northern Territory,renewables,1.311
2020,Northern Territory,renewables,1.48
2021,Northern Territory,renewables,1.582
2022,Northern Territory,renewables,1.742
